strata,population,avg_above64,num_above64,avg_chronic_disease,num_chronic_disease,avg_above64_or_chronic,num_above64_or_chronic,avg_access_healthcare_hour,num_access_healthcare_hour,avg_access_healthcare_services_hour,num_access_healthcare_services_hour,district_iom,admin2Name_en,admin2Name_ar,admin2Pcode,admin1Name_en,admin1Name_ar,admin1Pcode
al.adhamiya,2802,0.005714285714285714,16,0.08952380952380952,251,0.09142857142857143,256,1,2802,0.8476190476190476,2375,Adhamia,Al-Adhamiya,الاعظمية,IQG08Q01,Baghdad,بغداد,IQG08
al.amadiya,5914,0.03558718861209965,210,0.11862396204033215,702,0.12336892052194544,730,0.9691577698695136,5732,0.08185053380782918,484,Amedi,Al-Amadiya,العمادية,IQG09Q01,Duhok,دهوك,IQG09
al.baaj,52830,0.0136986301369863,724,0.07534246575342465,3980,0.08414872798434442,4446,0.9119373776908023,48178,0.28669275929549903,15146,Al-Ba'aj,Al-Baaj,البعاج,IQG15Q02,Ninewa,نينوى,IQG15
al.basrah,2688,0.007874015748031496,21,0.13385826771653545,360,0.13385826771653545,360,1,2688,0.8740157480314961,2349,Basrah,Al-Basrah,البصرة,IQG02Q02,Al-Basrah,البصرة,IQG02
al.daur,60678,0.05,3034,0.15625,9481,0.178125,10808,1,60678,0.440625,26736,Al-Daur,Al-Daur,الدور,IQG16Q01,Salah Al-Din,صلاح الدين,IQG16
al.diwaniya,2364,0.012618296529968454,30,0.08517350157728706,201,0.08517350157728706,201,0.9621451104100947,2275,0.6529968454258676,1544,Diwaniya,Al-Diwaniya,الديوانية,IQG05Q02,Al-Qadissiya,القادسية,IQG05
al.falluja,559509,0.014705882352941176,8228,0.09235294117647058,51672,0.09588235294117647,53647,0.9982352941176471,558522,0.5623529411764706,314642,Falluja,Al-Falluja,الفلوجة,IQG01Q01,Al-Anbar,الانبار,IQG01
al.hamdaniya,195147,0.014059753954305799,2744,0.10369068541300527,20235,0.1063268892794376,20749,0.9876977152899824,192746,0.37521968365553604,73223,Al-Hamdaniya,Al-Hamdaniya,الحمدانية,IQG15Q03,Ninewa,نينوى,IQG15
al.hatra,50202,0.012362637362637362,621,0.06868131868131869,3448,0.07417582417582418,3724,0.8791208791208791,44134,0.3708791208791209,18619,Hatra,Al-Hatra,الحضر,IQG15Q04,Ninewa,نينوى,IQG15
al.hawiga,164478,0.01761252446183953,2897,0.12720156555772993,20922,0.13111545988258316,21566,0.7964774951076321,131003,0.461839530332681,75962,Al-Hawiga,Al-Hawiga,الحويجة,IQG13Q01,Kirkuk,كركوك,IQG13
al.hindiya,519,0,0,0.10050251256281408,52,0.10050251256281408,52,1,519,0.8040201005025126,417,Al-Hindiya,Al-Hindiya,الهندية,IQG12Q02,Kerbala,كربلاء,IQG12
al.kadhmiyah,9998,0.021168501270110076,212,0.10584250635055038,1058,0.10838272650296359,1084,0.9288738357324301,9287,0.5410668924640135,5410,Kadhimia,Al-Kadhmiyah,الكاظمية,IQG08Q02,Baghdad,بغداد,IQG08
al.kaim,98472,0.028132992327365727,2770,0.1483375959079284,14607,0.15089514066496162,14859,1,98472,0.8184143222506394,80591,Al-Ka'im,Al-Kaim,القائم,IQG01Q02,Al-Anbar,الانبار,IQG01
al.karkh,7626,0.0182648401826484,139,0.091324200913242,696,0.091324200913242,696,0.9611872146118722,7330,0.821917808219178,6268,Karkh,Al-Karkh,الكرخ,IQG08Q03,Baghdad,بغداد,IQG08
al.khalis,79848,0.02960222016651249,2364,0.12488436632747456,9972,0.13135985198889916,10489,0.9019426456984274,72018,0.3829787234042553,30580,Al-Khalis,Al-Khalis,الخالص,IQG10Q01,Diyala,ديالى,IQG10
